Time Insertion Sort took for N =    100, Random Input :	0.00000 seconds 
Time Merge Sort took for N =    100, Random Input    :	0.00000 seconds 
Time Quick Sort took for N =    100, Random Input    :	0.00000 seconds 
Time Heap  Sort took for N =    100, Random Input    :	0.00000 seconds 


Time Insertion Sort took for N =    100, Sorted Input :	0.00000 seconds 
Time Merge Sort took for N =    100, Sorted Input :	0.00000 seconds 
Time Quick Sort took for N =    100, Sorted Input :	0.00000 seconds 
Time Heap  Sort took for N =    100, Sorted Input :	0.00000 seconds 


Original Array with randomly generated values:
		------------------------------------------------------------------------------------------------------
		|   638574    791082    223225    789345    587573    197843    987306    516869    770258    170630 |
		|   835617    321030    727606    856406      5938    878780    557607    345891    823987     78977 |
		|   169112    796850    685213    528302    118385    695807    623729    412052    941654    693971 |
		|   482471    385030    445062    209800    107861    840058    667185    319325     10365    275008 |
		|   200630    746570    350075    850886    140739    893884    975104    512763    913207    641760 |
		|   466014    937067    838465    916616    714347    993362    649238    963866    154068     39599 |
		|   338700    716640    618299    733215    228173    993729    757570    152949    797239    830186 |
		|   699037    221392    808727    345133    872458     39479    943986    742226    142662    231019 |
		|   943939    806088    731366    892866    435603    328972    592189    768921    932494    232942 |
		|   908257    826044    558818    410030    431986    693306    170034    905939    414717    896407 |
		------------------------------------------------------------------------------------------------------
Array with randomly generated values, After Sorting:
		------------------------------------------------------------------------------------------------------
		|     5938     10365     39479     39599     78977    107861    118385    140739    142662    152949 |
		|   154068    169112    170034    170630    197843    200630    209800    221392    223225    228173 |
		|   231019    232942    275008    319325    321030    328972    338700    345133    345891    350075 |
		|   385030    410030    412052    414717    431986    435603    445062    466014    482471    512763 |
		|   516869    528302    557607    558818    587573    592189    618299    623729    638574    641760 |
		|   649238    667185    685213    693306    693971    695807    699037    714347    716640    727606 |
		|   731366    733215    742226    746570    757570    768921    770258    789345    791082    796850 |
		|   797239    806088    808727    823987    826044    830186    835617    838465    840058    850886 |
		|   856406    872458    878780    892866    893884    896407    905939    908257    913207    916616 |
		|   932494    937067    941654    943939    943986    963866    975104    987306    993362    993729 |
		------------------------------------------------------------------------------------------------------


Sorted Array with increasing values based on X:
		------------------------------------------------------------------------------------------------------
		|      101       102       103       104       105       106       107       108       109       110 |
		|      111       112       113       114       115       116       117       118       119       120 |
		|      121       122       123       124       125       126       127       128       129       130 |
		|      131       132       133       134       135       136       137       138       139       140 |
		|      141       142       143       144       145       146       147       148       149       150 |
		|      151       152       153       154       155       156       157       158       159       160 |
		|      161       162       163       164       165       166       167       168       169       170 |
		|      171       172       173       174       175       176       177       178       179       180 |
		|      181       182       183       184       185       186       187       188       189       190 |
		|      191       192       193       194       195       196       197       198       199       200 |
		------------------------------------------------------------------------------------------------------
